,Word,Accent index
3722,ȕdisāj,1
3723,ùdisānje,1
3724,ùdisati,1
3725,ùdjel,1
3726,udjeljívati,7
3727,údo,1
3728,ùdoban,1
3729,ùdobno,1
3730,udóbnōst,3
3731,udobrovoljávati,11
3732,udobrovòljiti,8
3733,ùdolina,1
3734,udomáćiti,5
3735,udomaćívati,7
3736,udòmiti,3
3737,udomljávati,7
3738,udomljívati,7
3739,udostòjiti,6
3740,udòvac,3
3741,udóvčev,3
3742,udòvica,3
3743,udòvičin,3
3744,udòvičkī,3
3745,ùdruga,1
3746,udružénje,6
3747,udrúžiti,4
3748,udružívānje,6
3749,udružívati,6
3750,ùdubina,1
3751,udúbiti,3
3752,udubljénje,7
3753,udubljívati,7
3754,udvàrāč,4
3755,udvaràčica,6
3756,udvaràčičin,6
3757,udvárānje,4
3758,udvárati,4
3759,udvostručávati,10
3760,udvòstručiti,4
3761,udvostručívati,10
3762,ȕdžbeničkī,1
3763,ȕdžbenīk,1
3764,ȕf,1
3765,ȕfānje,1
3766,ȕfati,1
3767,ugáđānje,3
3768,ugáđati,3
3769,uganúće,5
3770,ȕgao,1
3771,ugásiti,3
3772,ùgaziti,1
3773,ugíbati,3
3774,uginúće,5
3775,ùginuti,1
3776,ùglađen,1
3777,ȕglās,1
3778,ùglat,1
3779,uglàvnōm,4
3780,uglàzbiti,4
3781,ȕglēd,1
3782,ȕglēdan,1
3783,ùgledati,1
3784,uglédati,4
3785,ȕglēdnica,1
3786,v,0
3787,V,0
3788,vábiti,2
3789,vábljēnje,2
3790,vȃdi,2
3791,vàdičep,2
3792,vȁditi,2
3793,vága,2
3794,vágānje,2
3795,vágati,2
3796,vagína,4
3797,vàgōn,2
3798,vakùola,4
3799,vákuum,2
3800,vakuumírati,7
3801,vákuumskī,2
3802,vȃl,2
3803,vàlcer,2
3804,valèncija,4
3805,valèncījskī,4
3806,valèntnī,4
3807,valèntnōst,4
3808,vȃlnī,2
3809,vàlōnskī,2
3810,valòvit,4
3811,valúta,4
3812,váljak,2
3813,vȁljān,2
3814,vȁljānōst,2
3815,vàljati,2
3816,váljati,2
3817,vàljda,2
3818,váljēnje,2
3819,vȁljkast,2
3820,vàljušak,2
3821,valjùškati,5
3822,vam,0
3823,vȁma,2
3824,vàmpīr,2
3825,vàmpīrskī,2
3826,vȁn,2
3827,vànbračnī,2
3828,vàndāl,2
3829,vandalìzam,7
3830,vàndālskī,2
3831,vàni,2
3832,vànīlija,2
3833,vànredan,2
3834,vanzemáljac,7
3835,vànjskī,2
3836,vanjštìna,7
3837,vȁpāj,2
3838,vápiti,2
3839,vapnénac,5
3840,vapnènačkī,5
3841,vàpnenī,2
3842,vápno,2
3843,vȁralica,2
3844,vȁraličin,2
3845,vȁrānje,2
3846,vȁrati,2
3847,vȁrav,2
3848,várēnje,2
3849,varìčela,4
3850,varijabílnōst,8
3851,varijácija,6
3852,varijànta,6
3853,varìola,4
3854,varírati,4
3855,váriti,2
3856,vȁrīvo,2
3857,vȃrka,2
3858,vàrljiv,2
3859,vároš,2
3860,várošanin,2
3861,várošānka,2
3862,vároškī,2
3863,vȃs,2
3864,vȁš,2
3865,vȃt,2
3866,vȁta,2
3867,vaterpòlist,7
3868,vaterpòlistica,7
3869,vaterpòlističin,7
3870,vȁterpolo,2
3871,vȁterpolskī,2
3872,vȁtra,2
3873,vȁtren,2
3874,vȁtrenī,2
3875,vatrogásac,7
3876,vȁtrogāsnī,2
3877,vatrogáščev,7
3878,vȁtromēt,2
3879,vȁtrostālnī,2
3880,vȁu,2
3881,váza,2
3882,vàzāl,2
3883,vàzālnī,2
3884,vȁzda,2
3885,vazdazèlen,7
3886,vážan,2
3887,vážiti,2
3888,vážnōst,2
3889,vȅčē,2
3890,vȅčēr,2
3891,vèčera,2
3892,večèras,4
3893,večèrašnjī,4
3894,vèčerati,2
3895,večerávati,6
3896,vèčērnjī,2
3897,vȅć,2
3898,većìna,4
3899,većìnōm,4
3900,vȅdar,2
3901,vedrìna,5
3902,vedùta,4
3903,vegetácija,6
3904,vegetarijánac,10
3905,vegetarijánčev,10
3906,vegetarìjānka,8
3907,vegetarìjānskī,8
3908,vegetarijànstvo,10
3909,vȅgetatīvnī,2
3910,vȅktor,2
3911,vȅktorskī,2
3912,vèlār,2
3913,vèlārnī,2
3914,vèlēban,2
3915,velečàsnī,6
3916,vȅlegrād,2
3917,vȅlegradskī,2
3918,veleìzdaja,5
3919,veleìzdajica,5
3920,veleìzdajičin,5
3921,veleìzdājnica,5
3922,veleìzdājničin,5
3923,veleìzdājnīčkī,5
3924,veleìzdājnīk,5
3925,velepósjed,6
3926,velepósjednica,6
3927,velepósjedničin,6
3928,velepósjedničkī,6
3929,velepósjednīk,6
3930,veleposlànica,9
3931,veleposlàničin,9
3932,veleposlànīčkī,9
3933,veleposlànīk,9
3934,veleposlànstvo,9
3935,velesájam,6
3936,velesájamskī,6
3937,vȅlesila,2
3938,veleslálom,7
3939,veleštòvānī,7
3940,veletr̀govac,7
3941,veletr̀govačkī,7
3942,veletr̀gōvčev,7
3943,veletrgòvina,8
3944,veletr̀govīnskī,7
3945,veletr̀gōvkinja,7
3946,veleùčilīšte,5
3947,veličànstven,6
3948,veličànstvenōst,6
3949,veličànstvo,6
3950,velìčānje,4
3951,velìčati,4
3952,veličìna,6
3953,vèlik,2
3954,velìkān,4
3955,velìkānka,4
3956,velìkāš,4
3957,velikàšica,6
3958,velikàšičin,6
3959,velìkāškī,4
3960,velikodóstōjnica,8
3961,velikodóstōjničin,8
3962,velikodóstōjnīk,8
3963,velikòdušan,6
3964,velikòdušnōst,6
3965,vèlīm,2
3966,vȅlškī,2
3967,vèljača,2
3968,vèljačkī,2
3969,vèljeti,2
3970,vèljotskī,2
3971,vȇna,2
3972,Vènera,2
3973,vȇnskī,2
3974,vèntīl,2
3975,ventilácija,7
3976,z,0
3977,Z,0
3978,za,0
3979,zàbāčen,2
3980,zȁbat,2
3981,zàbava,2
3982,zàbāvan,2
3983,zàbaviti,2
3984,zabàvljāč,4
3985,zabavljàčica,8
3986,zabavljàčičin,8
3987,zàbavljānje,2
3988,zàbavljati,2
3989,zàbāvnī,2
3990,zabezéknuti,6
3991,zabíjānje,4
3992,zabíjati,4
3993,zabìlježiti,4
3994,zȁbīt,2
3995,zȁbītan,2
3996,zàbiti,2
3997,zàblatiti,2
3998,zabléjati,5
3999,zablìstati,5
4000,zàbluda,2
4001,zablúdjeti,5
4002,zabòljeti,4
4003,zȁborāv,2
4004,zȁborāvan,2
4005,zabòraviti,4
4006,zabòravljati,4
4007,zaboràvljiv,6
4008,zaboràvljivōst,6
4009,zȁborāvnōst,2
4010,zàbrana,2
4011,zabrániti,5
4012,zabranjívānje,8
4013,zabranjívati,8
4014,zàbraviti,2
4015,zabrázditi,5
4016,zàbrbljati,2
4017,zàbrinūt,2
4018,zàbrinuti,2
4019,zàbrinūtōst,2
4020,zabŕljati,4
4021,zabrùndati,5
4022,zàbuna,2
4023,zacementírati,9
4024,zacijéliti,6
4025,zȁcijēlo,2
4026,zacijéljeti,6
4027,zacjeljívati,8
4028,zacvíljeti,5
4029,zacvrkùtati,7
4030,začàhuriti,4
4031,zàčārānōst,2
4032,začárati,4
4033,zàčas,2
4034,začéće,4
4035,záčēlje,2
4036,začèpiti,4
4037,začepljívānje,8
4038,začepljívati,8
4039,začétak,4
4040,zàčēti,2
4041,zàčetnica,2
4042,zàčetničin,2
4043,zàčetnīk,2
4044,záčin,2
4045,začìniti,4
4046,záčinskī,2
4047,začínjati,4
4048,zàčinjati,2
4049,začínjavac,4
4050,začínjāvčev,4
4051,záčudan,2
4052,zàčuditi,2
4053,záčudnōst,2
4054,zàčuđenōst,2
4055,začùđujūćī,4
4056,zàčuti,2
4057,zȃći,2
4058,zàdaća,2
4059,zàdaćnica,2
4060,zȁdāh,2
4061,zádak,2
4062,zadániti,4
4063,zadátak,4
4064,zàdati,2
4065,zadávati,4
4066,zadáviti,4
4067,zadèbljao,4
4068,zadèbljati,4
4069,zadèrati,4
4070,zàdesiti,2
4071,zadíhati,4
4072,zadijévati,6
4073,zàdimiti,2
4074,zàdimljen,2
4075,zàdimljenōst,2
4076,zàdirati,2
4077,zadirkívati,7
4078,zadíviti,4
4079,zadivljávati,8
4080,zadivljívati,8
4081,zàdjenuti,2
4082,zàdjeti,2
4083,zȁdnjī,2
4084,zadòbiti,4
4085,zadobívati,6
4086,zȁdovōljan,2
4087,zadovoljávajūće,9
4088,zadovoljávajūćī,9
4089,zadovoljávānje,9
4090,zadovoljávati,9
4091,zadòvoljen,4
4092,zadovòljiti,6
4093,zadovóljstvo,6
4094,zadovòljština,6
4095,zadr̀htati,5
4096,zadrijémati,7
4097,zádrška,2
4098,zàdruga,2
4099,zàdrugār,2
4100,zàdrugārev,2
4101,zàdrugārka,2
4102,zàdrugārov,2
4103,zàdružnī,2
4104,zadr̀žati,5
4105,zadržávānje,6
4106,zadržávati,6
4107,zadúbiti,4
4108,zadubljívati,8
4109,zàdugo,2
4110,zádušnica,2
4111,zàdūženōst,2
4112,zadužénje,6
4113,zadúžiti,4
4114,zadužívānje,6
4115,zadužívati,6
4116,zafrkàncija,6
4117,zafrkávānje,6
4118,zafrkávati,6
4119,zàfrknuti,2
4120,zàgaditi,2
4121,zàgađenōst,2
4122,zagađénje,6
4123,zagađìvāč,6
4124,zagađívānje,6
4125,zagađívati,6
4126,zagalámiti,6
4127,zàgasit,2
4128,záglavak,2
4129,zaglavìnjati,7
4130,zàglāvlje,2
4131,zaglédati,5
4132,zàgledati,2
4133,zaglíbiti,5
4134,zagnòjiti,5
4135,zagnjúriti,6
4136,zagolìcati,6
4137,zȁgonētan,2
4138,zȁgonētka,2
4139,zȁgora,2
4140,zagorčávati,7
4141,zagòrčiti,4
4142,zagorčívati,7
4143,zágōrje,2
4144,zágorskī,2
4145,zagovàratelj,6
4146,zagovaratèljica,10
4147,zagovaratèljičin,10
4148,zagovárati,6
4149,zàgovornica,2
4150,zàgovorničin,2
4151,zàgovornīk,2
4152,zàgrabiti,2
4153,zàgrada,2
4154,zàgrcnuti,2
4155,zagrèbati,5
4156,zàgrepsti,2
4157,zàgrijān,2
4158,zàgrijati,2
4159,zagrijávānje,7
4160,zagrijávati,7
4161,zàgristi,2
4162,zàgriz,2
4163,zàgrliti,2
4164,zȁgrljāj,2
4165,zagr̀mjeti,5
